R;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM
A;Lookman;Atalanta;31;13;18;31;15;16;117
A;Dia;Salernitana;30;17;13;30;16;14;181
A;Sanabria;Torino;28;21;7;28;21;7;133
A;Immobile;Lazio;28;42;-14;28;42;-14;237
A;Lukaku;Inter;28;39;-11;28;39;-11;252
A;Giroud;Milan;26;28;-2;26;28;-2;176
A;Nzola;Spezia;26;14;12;26;13;13;146
A;Arnautovic;Bologna;25;27;-2;25;26;-1;66
A;Vlahovic;Juventus;23;40;-17;23;40;-17;132
A;Cabral;Fiorentina;23;19;4;22;18;4;90
A;Lauriente';Sassuolo;23;14;9;23;14;9;72
A;Dzeko;Inter;22;16;6;22;15;7;48
A;Hojlund;Atalanta;22;8;14;22;7;15;126
A;Beto;Udinese;21;24;-3;21;24;-3;68
A;Abraham;Roma;20;33;-13;20;33;-13;78
A;Cambiaghi;Empoli;20;6;14;20;6;14;24
A;Ciofani D.;Cremonese;19;1;18;19;1;18;18
A;Milik;Juventus;19;21;-2;19;20;-1;51
A;Di Maria;Juventus;19;26;-7;19;26;-7;46
A;Boga;Atalanta;18;13;5;17;15;2;13
A;Gonzalez N.;Fiorentina;18;20;-2;18;20;-2;36
A;Simeone;Napoli;17;25;-8;17;25;-8;27
A;Pedro;Lazio;17;19;-2;17;19;-2;40
A;Zapata D.;Atalanta;16;32;-16;16;32;-16;62
A;Ceesay;Lecce;16;10;6;16;10;6;15
A;Mota;Monza;16;10;6;16;10;6;21
A;Petagna;Monza;15;15;0;15;14;1;22
A;Caprari;Monza;15;26;-11;15;26;-11;34
A;Karamoh;Torino;15;4;11;15;4;11;17
A;Kouame';Fiorentina;15;9;6;15;9;6;7
A;Gabbiadini;Sampdoria;14;15;-1;14;15;-1;20
A;Sansone;Bologna;14;6;8;14;6;8;9
A;Deulofeu;Udinese;14;24;-10;14;24;-10;8
A;Barrow;Bologna;14;17;-3;14;17;-3;23
A;Lozano;Napoli;14;18;-4;14;18;-4;22
A;Okereke;Cremonese;14;13;1;14;13;1;16
A;Dessers;Cremonese;14;17;-3;13;16;-3;20
A;Muriel;Atalanta;13;26;-13;13;26;-13;22
A;Thauvin;Udinese;13;18;-5;13;18;-5;10
A;Piatek;Salernitana;13;15;-2;13;14;-1;32
A;Caputo;Empoli;13;21;-8;13;21;-8;41
A;Jovic;Fiorentina;12;24;-12;12;24;-12;40
A;Zirkzee;Bologna;12;7;5;12;7;5;10
A;Tsadjout;Cremonese;12;8;4;12;7;5;13
A;Correa;Inter;11;16;-5;11;16;-5;10
A;Kean;Juventus;11;15;-4;11;14;-3;21
A;Brekalo;Fiorentina;11;16;-5;11;16;-5;8
A;Colombo;Lecce;11;7;4;11;6;5;18
A;Banda;Lecce;11;5;6;11;5;6;8
A;Rebic;Milan;10;14;-4;10;14;-4;12
A;Verde;Spezia;10;18;-8;10;18;-8;16
A;Di Francesco F.;Lecce;10;12;-2;10;12;-2;12
A;Nestorovski;Udinese;10;11;-1;10;10;0;4
A;Raspadori;Napoli;10;20;-10;10;20;-10;26
A;Bonazzoli;Salernitana;9;14;-5;9;14;-5;8
A;Pinamonti;Sassuolo;9;23;-14;9;23;-14;25
A;Success;Udinese;9;13;-4;9;13;-4;21
A;Solbakken;Roma;9;10;-1;9;10;-1;8
A;Piccoli;Empoli;8;13;-5;8;12;-4;7
A;Lammers;Sampdoria;8;15;-7;8;14;-6;8
A;Satriano;Empoli;8;14;-6;8;13;-5;13
A;Djuric;Verona;8;11;-3;8;10;-2;10
A;Botheim;Salernitana;8;13;-5;7;12;-5;4
A;Defrel;Sassuolo;7;8;-1;7;8;-1;14
A;Origi;Milan;7;17;-10;7;17;-10;12
A;Jese';Sampdoria;7;8;-1;7;8;-1;7
A;Gaich;Verona;7;4;3;6;3;3;21
A;Soule';Juventus;7;1;6;7;1;6;7
A;Buonaiuto;Cremonese;7;7;0;7;7;0;4
A;Ngonge;Verona;7;3;4;7;3;4;18
A;Belotti;Roma;6;16;-10;6;15;-9;14
A;Quagliarella;Sampdoria;6;10;-4;6;10;-4;10
A;Pellegri;Torino;6;12;-6;6;11;-5;12
A;Shomurodov;Spezia;6;12;-6;6;11;-5;11
A;Kallon;Verona;6;2;4;6;2;4;3
A;Alvarez A.;Sassuolo;6;14;-8;6;13;-7;7
A;Lasagna;Verona;5;11;-6;5;10;-5;10
A;Henry;Verona;5;18;-13;5;16;-11;1
A;Seck;Torino;4;3;1;4;3;1;6
A;Ibrahimovic;Milan;3;13;-10;3;13;-10;9
A;Afena-Gyan;Cremonese;3;8;-5;3;8;-5;6
A;Gytkjaer;Monza;3;4;-1;3;4;-1;6
A;Destro;Empoli;2;18;-16;2;16;-14;8
A;Pjaca;Empoli;2;9;-7;2;9;-7;4
A;Valencia D.;Salernitana;2;2;0;2;2;0;1
A;Pussetto;Sampdoria;1;5;-4;2;6;-4;1
A;Braaf;Verona;1;1;0;1;2;-1;6
A;Raimondo;Bologna;1;1;0;1;1;0;1
A;Cancellieri;Lazio;1;7;-6;1;7;-6;4
A;Kaio Jorge;Juventus;1;1;0;1;1;0;1
A;De Luca;Sampdoria;1;4;-3;1;4;-3;1
A;Voelkerling Persson;Lecce;1;1;0;1;1;0;1
A;Montevago;Sampdoria;1;1;0;1;1;0;2
A;Krollis;Spezia;1;1;0;1;1;0;2
A;Vivaldo;Udinese;1;1;0;1;1;0;1
A;Vorlicky;Atalanta;1;1;0;1;1;0;1
